A2WC012E v68 AF Correction static disassembly
target: A/F Correction #1 float RAM 0xFFFFB538
mirror: 0xFFFFB330

capstone version: 5.0.7
CS_ARCH_SH present: True
available SH modes: [('CS_MODE_SH2', 2), ('CS_MODE_SH2A', 4), ('CS_MODE_BIG_ENDIAN', 2147483648), ('CS_MODE_SHFPU', 64)]

==== closed-loop/O2 cluster 0x01F450-0x01F900 ====
01F450: 93 0d    mov.w        0x1f46e,r3
01F452: f3 0a    fmov         fr0,@r3
01F454: 7f 08    add          #8,r15
01F456: 4f 26    lds.l        @r15+,pr
01F458: fc f9    fmov         @r15+,fr12
01F45A: fd f9    fmov         @r15+,fr13
01F45C: fe f9    fmov         @r15+,fr14
01F45E: ff f9    fmov         @r15+,fr15
01F460: 00 0b    rts          
01F462: 6e f6    mov.l        @r15+,r14
01F464: b0 90    bsr          0x1f588
01F466: b0 e0    bsr          0x1f62a
01F468: b6 e8    bsr          0x2023c
01F46A: b5 85    bsr          0x1ff78
01F46C: b4 f0    bsr          0x1fe50
01F46E: b4 ec    bsr          0x1fe4a

==== references to RAM literals B500-B560 ====
pc=0x01F4C4 literal=0x01F5C0 value=0xFFFFB524 -> r4
pc=0x01F4FC literal=0x01F5C0 value=0xFFFFB524 -> r4
pc=0x01F504 literal=0x01F5C8 value=0xFFFFB537 -> r1
pc=0x01F53A literal=0x01F5CC value=0xFFFFB530 -> r2
pc=0x01F542 literal=0x01F5D4 value=0xFFFFB535 -> r3
pc=0x01F55C literal=0x01F5E4 value=0xFFFFB536 -> r2
pc=0x01F560 literal=0x01F5C0 value=0xFFFFB524 -> r4
pc=0x01F586 literal=0x01F5C8 value=0xFFFFB537 -> r5
pc=0x01F588 literal=0x01F5E4 value=0xFFFFB536 -> r3
pc=0x01F622 literal=0x01F6E4 value=0xFFFFB520 -> r4
pc=0x01F730 literal=0x01F83C value=0xFFFFB524 -> r2
pc=0x01F744 literal=0x01F848 value=0xFFFFB535 -> r3
pc=0x01F76E literal=0x01F83C value=0xFFFFB524 -> r1
